wert,wert,wert,wert
s,t,U,I
1,0,-1,-0.088316724
2,0.1204836,-0.998,-0.088246331
3,0.2409135,-0.996,-0.088175878
4,0.3613622,-0.994,-0.088305637
5,0.48181438,-0.992,-0.088145837
6,0.60225944,-0.99,-0.08826305
7,0.72272138,-0.988,-0.088243291
8,0.84315906,-0.986,-0.088269249
9,0.96361206,-0.984,-0.08837004
10,1.08406668,-0.982,-0.088365033
11,1.20452896,-0.98,-0.088367864
12,1.32496612,-0.978,-0.088333055
13,1.44541608,-0.976,-0.088343486
14,1.56584572,-0.974,-0.088282153
15,1.6863109,-0.972,-0.088253066
16,1.80673584,-0.97,-0.088228658
17,1.92717664,-0.968,-0.08834444
18,2.04763844,-0.966,-0.088350192
19,2.1680715,-0.964,-0.088426337
20,2.2885213,-0.962,-0.088389203
21,2.408959,-0.96,-0.088380501
22,2.5294177,-0.958,-0.088411912
23,2.6498543,-0.956,-0.088410452
24,2.77030466,-0.954,-0.088404134
25,2.89074392,-0.952,-0.088345423
26,3.01121322,-0.95,-0.088334933
27,3.1316613,-0.948,-0.088360533
28,3.25210806,-0.946,-0.088307336
29,3.37253848,-0.944,-0.088289812
30,3.49297128,-0.942,-0.088359222
31,3.61343634,-0.94,-0.088378266
32,3.73386746,-0.938,-0.088375881
33,3.8543365,-0.936,-0.088471636
34,3.97477434,-0.934,-0.088470861
35,4.09522772,-0.932,-0.088511154
36,4.21566706,-0.93,-0.088346705
37,4.33612886,-0.928,-0.088443711
38,4.456559,-0.926,-0.088475272
39,4.57701526,-0.924,-0.088469878
40,4.6974675,-0.922,-0.088501111
41,4.8179274,-0.92,-0.088413611
42,4.93837236,-0.918,-0.088482544
43,5.05883298,-0.916,-0.088568375
44,5.17927176,-0.914,-0.088688955
45,5.29970686,-0.912,-0.088623747
46,5.42014916,-0.91,-0.088892147
47,5.54058424,-0.908,-0.08874391
48,5.66103014,-0.906,-0.088681415
49,5.78147994,-0.904,-0.088737175
50,5.90194028,-0.902,-0.088693038
51,6.02237594,-0.9,-0.088855073
52,6.14283098,-0.898,-0.088867947
53,6.26325806,-0.896,-0.088898674
54,6.38372212,-0.894,-0.088942572
55,6.50417716,-0.892,-0.088783607
56,6.6246227,-0.89,-0.088827059
57,6.74505564,-0.888,-0.088732049
58,6.86547486,-0.886,-0.088748172
59,6.9859382,-0.884,-0.088747665
60,7.10637956,-0.882,-0.088719442
61,7.22683514,-0.88,-0.088638738
62,7.3472844,-0.878,-0.08871837
63,7.46773566,-0.876,-0.088745728
64,7.58818084,-0.874,-0.088786528
65,7.70863638,-0.872,-0.088773891
66,7.8290839,-0.87,-0.088802949
67,7.94953488,-0.868,-0.088763371
68,8.06995874,-0.866,-0.088862494
69,8.1904155,-0.864,-0.088858321
70,8.31085262,-0.862,-0.088803485
71,8.43129124,-0.86,-0.088751867
72,8.55173946,-0.858,-0.088780954
73,8.67216462,-0.856,-0.088903919
74,8.79261386,-0.854,-0.088833049
75,8.91305158,-0.852,-0.088861331
76,9.0335229,-0.85,-0.088776186
77,9.15395948,-0.848,-0.088898465
78,9.27441086,-0.846,-0.088811204
79,9.39484456,-0.844,-0.088812396
80,9.51530122,-0.842,-0.088839635
81,9.63575414,-0.84,-0.088759705
82,9.75623736,-0.838,-0.088824943
83,9.87669702,-0.836,-0.088664249
84,9.99714534,-0.834,-0.088761136
85,10.11760196,-0.832,-0.088601843
86,10.23803652,-0.83,-0.088549837
87,10.35850334,-0.828,-0.088645026
88,10.4789388,-0.826,-0.088779941
89,10.59938346,-0.824,-0.088678703
90,10.71981794,-0.822,-0.088656589
91,10.84027006,-0.82,-0.088726655
92,10.96071232,-0.818,-0.088754669
93,11.0811628,-0.816,-0.088738874
94,11.20161404,-0.814,-0.088735417
95,11.32206406,-0.812,-0.08872731
96,11.4425037,-0.81,-0.088704422
97,11.5629451,-0.808,-0.088539824
98,11.6833907,-0.806,-0.088558421
99,11.80383408,-0.804,-0.088619247
100,11.92428864,-0.802,-0.088694081
101,12.04473108,-0.8,-0.088668719
102,12.16518142,-0.798,-0.088732675
103,12.2856269,-0.796,-0.088712081
104,12.40608158,-0.794,-0.088719711
105,12.5265156,-0.792,-0.088638946
106,12.64698184,-0.79,-0.088710859
107,12.76742962,-0.788,-0.088774696
108,12.8878963,-0.786,-0.088765725
109,13.00832988,-0.784,-0.088749751
110,13.1287651,-0.782,-0.088764682
111,13.24920996,-0.78,-0.088874295
112,13.36965378,-0.778,-0.088763699
113,13.4901026,-0.776,-0.088804707
114,13.61053498,-0.774,-0.088803127
115,13.73099742,-0.772,-0.088733062
116,13.85142372,-0.77,-0.088690624
117,13.97188876,-0.768,-0.088910893
118,14.0923205,-0.766,-0.08886759
119,14.21278614,-0.764,-0.088878408
120,14.33320622,-0.762,-0.08882086
121,14.45366694,-0.76,-0.088747784
122,14.57411064,-0.758,-0.088739976
123,14.69453676,-0.756,-0.08863081
124,14.81499358,-0.754,-0.088770822
125,14.93544046,-0.752,-0.088830903
126,15.05590124,-0.75,-0.088820413
127,15.17634206,-0.748,-0.08879213
128,15.29681664,-0.746,-0.088786617
129,15.417258,-0.744,-0.088738695
130,15.53771016,-0.742,-0.088754848
131,15.6581613,-0.74,-0.088817731
132,15.77861238,-0.738,-0.088857189
133,15.89905692,-0.736,-0.088802323
134,16.0195019,-0.734,-0.088746771
135,16.13994376,-0.732,-0.088765696
136,16.2604005,-0.73,-0.088616982
137,16.38084444,-0.728,-0.08878468
138,16.50128264,-0.726,-0.08869867
139,16.62172252,-0.724,-0.088660523
140,16.74216022,-0.722,-0.088656023
141,16.86261152,-0.72,-0.088712856
142,16.9830697,-0.718,-0.088878557
143,17.1035311,-0.716,-0.08872281
144,17.22397238,-0.714,-0.088805363
145,17.34443214,-0.712,-0.088734403
146,17.46487696,-0.71,-0.088765308
147,17.58532362,-0.708,-0.088733986
148,17.7057598,-0.706,-0.08874698
149,17.82621236,-0.704,-0.088690683
150,17.94665646,-0.702,-0.088611141
151,18.0671106,-0.7,-0.088731453
152,18.1875571,-0.698,-0.088696375
153,18.30800972,-0.696,-0.088746294
154,18.42846098,-0.694,-0.088739738
155,18.54891142,-0.692,-0.08871071
156,18.66935698,-0.69,-0.088691935
157,18.78979806,-0.688,-0.088721022
158,18.91026074,-0.686,-0.088674948
159,19.03070318,-0.684,-0.08872287
160,19.15117428,-0.682,-0.088740394
161,19.27161562,-0.68,-0.088783577
162,19.39208756,-0.678,-0.088686928
163,19.51253276,-0.676,-0.088734314
164,19.63297672,-0.674,-0.088750288
165,19.7534329,-0.672,-0.08887814
166,19.87387788,-0.67,-0.088753805
167,19.99434204,-0.668,-0.088767275
168,20.11477954,-0.666,-0.088696793
169,20.23524932,-0.664,-0.088795349
170,20.35566988,-0.662,-0.088752851
171,20.47613756,-0.66,-0.088799819
172,20.59657174,-0.658,-0.088756159
173,20.71703902,-0.656,-0.08871533
174,20.83747278,-0.654,-0.088764712
175,20.95792312,-0.652,-0.088733718
176,21.078357,-0.65,-0.088808134
177,21.19881834,-0.648,-0.088695958
178,21.3192588,-0.646,-0.08874248
179,21.43969454,-0.644,-0.088771984
180,21.5601476,-0.642,-0.088673905
181,21.68059084,-0.64,-0.088691548
182,21.8010422,-0.638,-0.088478103
183,21.92148376,-0.636,-0.088635907
184,22.04192632,-0.634,-0.08863233
185,22.1623504,-0.632,-0.088684335
186,22.28280156,-0.63,-0.088608965
187,22.40323074,-0.628,-0.088650241
188,22.52369068,-0.626,-0.088738754
189,22.64413786,-0.624,-0.088755444
190,22.764593,-0.622,-0.088864729
191,22.8850377,-0.62,-0.088811412
192,23.00547732,-0.618,-0.088865981
193,23.12592364,-0.616,-0.088818356
194,23.24638082,-0.614,-0.088866845
195,23.36682764,-0.612,-0.088864848
196,23.48728636,-0.61,-0.088838622
197,23.6077459,-0.608,-0.088739052
198,23.72817576,-0.606,-0.088668182
199,23.84863156,-0.604,-0.0888616
200,23.96907566,-0.602,-0.088683978
201,24.08952648,-0.6,-0.088725254
202,24.20995436,-0.598,-0.088677034
203,24.33040998,-0.596,-0.088823989
204,24.45084878,-0.594,-0.0888495
205,24.57128652,-0.592,-0.08881177
206,24.69173002,-0.59,-0.088739261
207,24.81218582,-0.588,-0.088623807
208,24.93264912,-0.586,-0.088851586
209,25.05309064,-0.584,-0.08868666
210,25.17355054,-0.582,-0.088817462
211,25.29397678,-0.58,-0.088823959
212,25.41443056,-0.578,-0.088810727
213,25.53486982,-0.576,-0.088870421
214,25.65532962,-0.574,-0.088496283
215,25.77576154,-0.572,-0.088327393
216,25.89621938,-0.57,-0.087962255
217,26.01665452,-0.568,-0.088285252
218,26.13712454,-0.566,-0.088376954
219,26.25757608,-0.564,-0.08869262
220,26.37800854,-0.562,-0.088732675
221,26.49845522,-0.56,-0.088807657
222,26.61887844,-0.558,-0.088847533
223,26.7393335,-0.556,-0.088894144
224,26.859779,-0.554,-0.088866487
225,26.98022902,-0.552,-0.088843539
226,27.1006752,-0.55,-0.088887528
227,27.22114026,-0.548,-0.088955775
228,27.34159366,-0.546,-0.088885888
229,27.46203714,-0.544,-0.088771895
230,27.58248018,-0.542,-0.088626161
231,27.70294178,-0.54,-0.088559493
232,27.82337196,-0.538,-0.088642821
233,27.94380666,-0.536,-0.08872287
234,28.0642688,-0.534,-0.088667884
235,28.1847054,-0.532,-0.08887513
236,28.30516792,-0.53,-0.088905349
237,28.42561682,-0.528,-0.088820323
238,28.5460663,-0.526,-0.088784024
239,28.66651344,-0.524,-0.088711873
240,28.7869765,-0.522,-0.088561013
241,28.90742248,-0.52,-0.088623807
242,29.0278906,-0.518,-0.088712499
243,29.1483211,-0.516,-0.088610277
244,29.26877312,-0.514,-0.088557526
245,29.38921448,-0.512,-0.088654503
246,29.50966222,-0.51,-0.088870391
247,29.6301041,-0.508,-0.08892335
248,29.75055876,-0.506,-0.088761225
249,29.87100552,-0.504,-0.088916525
250,29.99144694,-0.502,-0.088858411
251,30.11189998,-0.5,-0.08887063
252,30.23232744,-0.498,-0.088819489
253,30.35277566,-0.496,-0.088856474
254,30.47321712,-0.494,-0.088648006
255,30.5936618,-0.492,-0.088601634
256,30.71410446,-0.49,-0.088637725
257,30.83452558,-0.488,-0.088556841
258,30.9549876,-0.486,-0.088579819
259,31.07542944,-0.484,-0.088683769
260,31.19587768,-0.482,-0.088822737
261,31.31631924,-0.48,-0.088750556
262,31.43679112,-0.478,-0.088845953
263,31.5572394,-0.476,-0.088596597
264,31.6776971,-0.474,-0.088541254
265,31.79812912,-0.472,-0.088645354
266,31.91857606,-0.47,-0.088466272
267,32.03900708,-0.468,-0.088658497
268,32.15947022,-0.466,-0.088752016
269,32.27990998,-0.464,-0.088666216
270,32.40037442,-0.462,-0.088552132
271,32.52082576,-0.46,-0.088558957
272,32.64125628,-0.458,-0.088595465
273,32.76172174,-0.456,-0.088707373
274,32.88215428,-0.454,-0.088586852
275,33.00261466,-0.452,-0.088577673
276,33.12305242,-0.45,-0.088635311
277,33.24351492,-0.448,-0.088776067
278,33.36393962,-0.446,-0.088826761
279,33.48439148,-0.444,-0.08876802
280,33.60483192,-0.442,-0.088760421
281,33.72528442,-0.44,-0.08877264
282,33.84572908,-0.438,-0.088535622
283,33.96619312,-0.436,-0.088486686
284,34.08664898,-0.434,-0.088411078
285,34.20708532,-0.432,-0.088414595
286,34.32754396,-0.43,-0.088624522
287,34.44798772,-0.428,-0.088584706
288,34.5684479,-0.426,-0.088646784
289,34.68890032,-0.424,-0.088776156
290,34.80935896,-0.422,-0.08879827
291,34.92980186,-0.42,-0.088654771
292,35.05024704,-0.418,-0.088687256
293,35.17070398,-0.416,-0.088537291
294,35.29114912,-0.414,-0.088654831
295,35.4115916,-0.412,-0.088458374
296,35.53204638,-0.41,-0.088643417
297,35.6524787,-0.408,-0.088592753
298,35.77293112,-0.406,-0.0886233
299,35.89338508,-0.404,-0.088646606
300,36.0138213,-0.402,-0.088513568
301,36.13425908,-0.4,-0.088814989
302,36.25469236,-0.398,-0.088636175
303,36.37513442,-0.396,-0.088717207
304,36.49558044,-0.394,-0.088784561
305,36.61603068,-0.392,-0.088589415
306,36.7364595,-0.39,-0.08862941
307,36.85691026,-0.388,-0.088568583
308,36.97735418,-0.386,-0.088734791
309,37.09780986,-0.384,-0.088636741
310,37.21827106,-0.382,-0.088648364
311,37.33870896,-0.38,-0.088675901
312,37.45916184,-0.378,-0.088741347
313,37.57959898,-0.376,-0.088763639
314,37.70006452,-0.374,-0.088743195
315,37.82050752,-0.372,-0.088627592
316,37.94096142,-0.37,-0.088504866
317,38.06138164,-0.368,-0.088679835
318,38.18183406,-0.366,-0.08873336
319,38.30227096,-0.364,-0.088705614
320,38.42271546,-0.362,-0.088678733
321,38.54317742,-0.36,-0.08876206
322,38.66361598,-0.358,-0.088756606
323,38.78407646,-0.356,-0.088565066
324,38.90451936,-0.354,-0.08840172
325,39.02498366,-0.352,-0.088581428
326,39.14541452,-0.35,-0.088601366
327,39.26588642,-0.348,-0.088697478
328,39.38631606,-0.346,-0.088685736
329,39.50677814,-0.344,-0.088761345
330,39.6272184,-0.342,-0.088757977
331,39.74766512,-0.34,-0.088699147
332,39.86808038,-0.338,-0.088501737
333,39.98853458,-0.336,-0.088481501
334,40.10897966,-0.334,-0.088459834
335,40.22942502,-0.332,-0.088416651
336,40.34988062,-0.33,-0.088421956
337,40.4703083,-0.328,-0.088455871
338,40.59076758,-0.326,-0.088562414
339,40.71121974,-0.324,-0.088663116
340,40.83166686,-0.322,-0.088604346
341,40.95212304,-0.32,-0.088562474
342,41.07258156,-0.318,-0.088557497
343,41.19303962,-0.316,-0.088632271
344,41.31348202,-0.314,-0.088623509
345,41.43392912,-0.312,-0.088575795
346,41.55438984,-0.31,-0.088749215
347,41.67483196,-0.308,-0.088753715
348,41.79527062,-0.306,-0.08874099
349,41.91572628,-0.304,-0.08867912
350,42.03616034,-0.302,-0.088669881
351,42.15661436,-0.3,-0.088668928
352,42.27705096,-0.298,-0.088480309
353,42.39749692,-0.296,-0.08838065
354,42.5179277,-0.294,-0.08845441
355,42.63837984,-0.292,-0.088493392
356,42.75882682,-0.29,-0.088547543
357,42.87927802,-0.288,-0.088641807
358,42.99971994,-0.286,-0.088640258
359,43.12017666,-0.284,-0.088579521
360,43.24061894,-0.282,-0.088667557
361,43.3610581,-0.28,-0.088647798
362,43.48151732,-0.278,-0.088649973
363,43.60195098,-0.276,-0.08867009
364,43.7224223,-0.274,-0.088678256
365,43.84285644,-0.272,-0.088687673
366,43.96330718,-0.27,-0.088723287
367,44.0837422,-0.268,-0.088716105
368,44.2041939,-0.266,-0.088666454
369,44.3246331,-0.264,-0.088714674
370,44.44508812,-0.262,-0.088616654
371,44.56552902,-0.26,-0.088670269
372,44.68597678,-0.258,-0.088684276
373,44.80641872,-0.256,-0.088697925
374,44.92687798,-0.254,-0.088530913
375,45.04730992,-0.252,-0.08864139
376,45.16775046,-0.25,-0.088698313
377,45.28822012,-0.248,-0.088669255
378,45.40865454,-0.246,-0.088622555
379,45.52909924,-0.244,-0.088640019
380,45.64954428,-0.242,-0.088676497
381,45.76999148,-0.24,-0.088717327
382,45.89042488,-0.238,-0.08873482
383,46.01087272,-0.236,-0.088846371
384,46.13130716,-0.234,-0.08884041
385,46.2517553,-0.232,-0.088767543
386,46.37218264,-0.23,-0.088786647
387,46.49264086,-0.228,-0.08869575
388,46.61309382,-0.226,-0.088813379
389,46.73354194,-0.224,-0.088748381
390,46.85400702,-0.222,-0.088758394
391,46.97445384,-0.22,-0.088786229
392,47.09489952,-0.218,-0.088991955
393,47.21535802,-0.216,-0.088951305
394,47.33581426,-0.214,-0.088904634
395,47.45625204,-0.212,-0.088938788
396,47.57669974,-0.21,-0.088933781
397,47.69713348,-0.208,-0.088953421
398,47.81758538,-0.206,-0.088680044
399,47.93803306,-0.204,-0.088956997
400,48.05849088,-0.202,-0.088886902
401,48.17892422,-0.2,-0.089078173
402,48.29935586,-0.198,-0.088972971
403,48.4198029,-0.196,-0.089052722
404,48.54023426,-0.194,-0.089009896
405,48.66068452,-0.192,-0.088937148
406,48.78111984,-0.19,-0.089039758
407,48.90158058,-0.188,-0.088707045
408,49.02202892,-0.186,-0.089013413
409,49.1424887,-0.184,-0.08904548
410,49.26292058,-0.182,-0.089066431
411,49.38338634,-0.18,-0.088969693
412,49.50383292,-0.178,-0.089046255
413,49.62428182,-0.176,-0.089156523
414,49.74471534,-0.174,-0.089219764
415,49.86515618,-0.172,-0.089346007
416,49.98561496,-0.17,-0.08912538
417,50.10606044,-0.168,-0.089343175
418,50.22650896,-0.166,-0.089073464
419,50.34693604,-0.164,-0.089315608
420,50.4673975,-0.162,-0.089189962
421,50.5878325,-0.16,-0.089020535
422,50.7082856,-0.158,-0.088898882
423,50.82872536,-0.156,-0.089030668
424,50.94916724,-0.154,-0.089062765
425,51.06961358,-0.152,-0.08898215
426,51.19006076,-0.15,-0.089039549
427,51.31049182,-0.148,-0.088899627
428,51.43093678,-0.146,-0.089056447
429,51.551398,-0.144,-0.088776097
430,51.67184468,-0.142,-0.089080557
431,51.7923008,-0.14,-0.088817313
432,51.91274586,-0.138,-0.089112535
433,52.0332014,-0.136,-0.088992402
434,52.1536348,-0.134,-0.089039251
435,52.27409576,-0.132,-0.089099869
436,52.39454294,-0.13,-0.089039758
437,52.51500478,-0.128,-0.089142755
438,52.63544588,-0.126,-0.08896111
439,52.75589078,-0.124,-0.089134082
440,52.87631478,-0.122,-0.088754132
441,52.99679678,-0.12,-0.088934973
442,53.11724822,-0.118,-0.088924065
443,53.23769368,-0.116,-0.088948831
444,53.3581555,-0.114,-0.089003369
445,53.47859794,-0.112,-0.088977024
446,53.59905566,-0.11,-0.088995919
447,53.71949764,-0.108,-0.088989571
448,53.83994576,-0.106,-0.089039519
449,53.9603913,-0.104,-0.088738933
450,54.0808416,-0.102,-0.088883594
451,54.2012776,-0.1,-0.088972762
452,54.32171414,-0.098,-0.089012608
453,54.44217972,-0.096,-0.088994458
454,54.56262646,-0.094,-0.088887587
455,54.68307146,-0.092,-0.089017048
456,54.80352436,-0.09,-0.08879073
457,54.92397458,-0.088,-0.089038089
458,55.0444191,-0.086,-0.089044705
459,55.164883,-0.084,-0.088811532
460,55.28531468,-0.082,-0.088858292
461,55.40577082,-0.08,-0.088750884
462,55.5262053,-0.078,-0.088901088
463,55.6466694,-0.076,-0.088688001
464,55.76710072,-0.074,-0.088883147
465,55.8875673,-0.072,-0.088532791
466,56.00802098,-0.07,-0.088838413
467,56.12846284,-0.068,-0.088897571
468,56.24891428,-0.066,-0.088994548
469,56.36933926,-0.064,-0.089112148
470,56.4898121,-0.062,-0.088973656
471,56.61025028,-0.06,-0.089000002
472,56.73071536,-0.058,-0.088757977
473,56.85115714,-0.056,-0.088815793
474,56.97160972,-0.054,-0.088729545
475,57.09203656,-0.052,-0.088948831
476,57.21248092,-0.05,-0.08892943
477,57.33291724,-0.048,-0.088965461
478,57.453367,-0.046,-0.089125618
479,57.57380678,-0.044,-0.08889325
480,57.69424504,-0.042,-0.089068189
481,57.81470272,-0.04,-0.088882521
482,57.93515518,-0.038,-0.088946983
483,58.05560812,-0.036,-0.088872567
484,58.1760555,-0.034,-0.088818833
485,58.29652038,-0.032,-0.089015141
486,58.41695278,-0.03,-0.08885996
487,58.5374084,-0.028,-0.088894263
488,58.65786332,-0.026,-0.088710949
489,58.77831218,-0.024,-0.088871822
490,58.89875302,-0.022,-0.088759437
491,59.01921414,-0.02,-0.088649884
492,59.13966394,-0.018,-0.088580295
493,59.26009692,-0.016,-0.088761523
