wert,wert,wert,wert
494,59.38054198,-0.014,-0.088917986
495,59.50098532,-0.012,-0.088815555
496,59.62143212,-0.01,-0.088889852
497,59.74188196,-0.008,-0.088594392
498,59.8623433,-0.006,-0.088737413
499,59.98277736,-0.004,-0.088601306
500,60.10321918,-0.002,-0.088814989
501,60.22366276,0,-0.088819191
502,60.34442306,0.002,-0.088722959
503,60.4648717,0.004,-0.088832453
504,60.58532856,0.006,-0.088798389
505,60.70577084,0.008,-0.088858888
506,60.8262401,0.01,-0.088693038
507,60.94669682,0.012,-0.088813111
508,61.06715934,0.014,-0.088581815
509,61.18760756,0.016,-0.088761762
510,61.30803678,0.018,-0.088977054
511,61.42848198,0.02,-0.088923439
512,61.54892088,0.022,-0.088967159
513,61.66938268,0.024,-0.088624701
514,61.7897994,0.026,-0.08891435
515,61.91025394,0.028,-0.089002326
516,62.03070412,0.03,-0.089159206
517,62.15115448,0.032,-0.08905606
518,62.27159224,0.034,-0.08869414
519,62.39202624,0.036,-0.088929608
520,62.51248352,0.038,-0.08888109
521,62.6329164,0.04,-0.089109436
522,62.7533635,0.042,-0.088926598
523,62.87383294,0.044,-0.089110985
524,62.99429414,0.046,-0.088970318
525,63.11472866,0.048,-0.08895658
526,63.2351844,0.05,-0.08895953
527,63.3556284,0.052,-0.088980868
528,63.47607436,0.054,-0.089031681
529,63.5965106,0.056,-0.08898069
530,63.71697132,0.058,-0.08880721
531,63.83740126,0.06,-0.088895783
532,63.95784996,0.062,-0.0889716
533,64.07831848,0.064,-0.08901225
534,64.19876622,0.066,-0.088972166
535,64.3192296,0.068,-0.088882878
536,64.43965772,0.07,-0.088905498
537,64.5601327,0.072,-0.088949814
538,64.68056778,0.074,-0.088539168
539,64.80103082,0.076,-0.088730261
540,64.92147686,0.078,-0.088766798
541,65.0419227,0.08,-0.088950261
542,65.16236482,0.082,-0.088739738
543,65.28282526,0.084,-0.088585928
544,65.40326604,0.086,-0.088819996
545,65.52370112,0.088,-0.088858202
546,65.64416136,0.09,-0.088968322
547,65.7646084,0.092,-0.088963315
548,65.88506776,0.094,-0.089036003
549,66.00549858,0.096,-0.089006439
550,66.12594478,0.098,-0.089101836
551,66.24637098,0.1,-0.089089736
552,66.36682962,0.102,-0.088864878
553,66.4872779,0.104,-0.088990822
554,66.60772822,0.106,-0.088605002
555,66.72817164,0.108,-0.088909462
556,66.84862734,0.11,-0.08889471
557,66.96906924,0.112,-0.088978902
558,67.08953762,0.114,-0.088934943
559,67.20998414,0.116,-0.088945255
560,67.33043228,0.118,-0.088997379
561,67.45088622,0.12,-0.088725075
562,67.57131988,0.122,-0.088684335
563,67.691756,0.124,-0.088666514
564,67.81218364,0.126,-0.088810548
565,67.93262916,0.128,-0.088893846
566,68.05306008,0.13,-0.088938817
567,68.17351558,0.132,-0.08893688
568,68.29395164,0.134,-0.088971511
569,68.41440872,0.136,-0.089061841
570,68.53485822,0.138,-0.089043424
571,68.65532166,0.14,-0.089090273
572,68.77576718,0.142,-0.089035943
573,68.89620846,0.144,-0.089075789
574,69.01666036,0.146,-0.089177594
575,69.1371023,0.148,-0.089117095
576,69.25756832,0.15,-0.089119032
577,69.3780019,0.152,-0.089035347
578,69.49846648,0.154,-0.089087561
579,69.6189051,0.156,-0.088791981
580,69.73936284,0.158,-0.088879094
581,69.85979466,0.16,-0.088864997
582,69.98024292,0.162,-0.088984713
583,70.10067204,0.164,-0.089008287
584,70.22112658,0.166,-0.089068159
585,70.34156434,0.168,-0.089143828
586,70.46199262,0.17,-0.088990077
587,70.58243576,0.172,-0.088993683
588,70.7028693,0.174,-0.088531986
589,70.82331468,0.176,-0.088731751
590,70.943753,0.178,-0.088744178
591,71.06420806,0.18,-0.08879073
592,71.18465948,0.182,-0.088726953
593,71.30510608,0.184,-0.088879034
594,71.42554234,0.186,-0.088997617
595,71.54600294,0.188,-0.089033023
596,71.66645008,0.19,-0.089115486
597,71.78689588,0.192,-0.088836029
598,71.907332,0.194,-0.08906211
599,72.02777858,0.196,-0.088975534
600,72.1482175,0.198,-0.088888511
601,72.26863524,0.2,-0.089058056
602,72.3890902,0.202,-0.089154497
603,72.50952786,0.204,-0.089125887
604,72.62997408,0.206,-0.08905597
605,72.75040828,0.208,-0.088892564
606,72.8708606,0.21,-0.089069352
607,72.99129294,0.212,-0.089067206
608,73.11174224,0.214,-0.089018717
609,73.23218898,0.216,-0.088940814
610,73.35263856,0.218,-0.088933721
611,73.47306366,0.22,-0.088682875
612,73.59352782,0.222,-0.088836744
613,73.71397498,0.224,-0.088709399
614,73.83441152,0.226,-0.088442519
615,73.9548744,0.228,-0.088435575
616,74.07530426,0.23,-0.08845906
617,74.19574506,0.232,-0.088539258
618,74.31618012,0.234,-0.088325575
619,74.43663982,0.236,-0.088444218
620,74.55708014,0.238,-0.088442937
621,74.67752944,0.24,-0.088573292
622,74.79795718,0.242,-0.088714078
623,74.9184023,0.244,-0.088873133
624,75.03884212,0.246,-0.088248
625,75.15929672,0.248,-0.088679031
626,75.27973288,0.25,-0.088797852
627,75.4001653,0.252,-0.088827327
628,75.52062434,0.254,-0.088779882
629,75.64105742,0.256,-0.088698074
630,75.76150412,0.258,-0.088650152
631,75.8819276,0.26,-0.088631347
632,76.00236866,0.262,-0.088458642
633,76.12280644,0.264,-0.088532224
634,76.24326562,0.266,-0.088613883
635,76.36370002,0.268,-0.088426337
636,76.48415614,0.27,-0.088440463
637,76.6046064,0.272,-0.088274315
638,76.72508666,0.274,-0.088463023
639,76.84554006,0.276,-0.088615432
640,76.96599982,0.278,-0.088773116
641,77.08643994,0.28,-0.088788405
642,77.20687188,0.282,-0.088798866
643,77.32733054,0.284,-0.088759527
644,77.4477741,0.286,-0.088906541
645,77.56822548,0.288,-0.088808194
646,77.68865572,0.29,-0.088864401
647,77.8091024,0.292,-0.088880375
648,77.92954216,0.294,-0.088894203
649,78.05000352,0.296,-0.088771388
650,78.17045068,0.298,-0.088859335
651,78.29089348,0.3,-0.088795677
652,78.41132936,0.302,-0.08876352
653,78.5317864,0.304,-0.088660255
654,78.65223478,0.306,-0.088687614
655,78.77267022,0.308,-0.088711277
656,78.89311582,0.31,-0.088638738
657,79.01355304,0.312,-0.088567629
658,79.1340149,0.314,-0.088621482
659,79.2544574,0.316,-0.088735923
660,79.37491638,0.318,-0.08870624
661,79.49536098,0.32,-0.088725731
662,79.61582402,0.322,-0.088465139
663,79.73625296,0.324,-0.088555381
664,79.85670232,0.326,-0.088610485
665,79.9771538,0.328,-0.08871378
666,80.09759126,0.33,-0.08861132
667,80.21804934,0.332,-0.088560924
668,80.33848672,0.334,-0.088499352
669,80.45896124,0.336,-0.088323519
670,80.57939538,0.338,-0.088270381
671,80.6998541,0.34,-0.088342592
672,80.82030236,0.342,-0.088360623
673,80.94075394,0.344,-0.088214114
674,81.06117764,0.346,-0.088353232
675,81.18163034,0.348,-0.088147685
676,81.30206294,0.35,-0.088553086
677,81.42250594,0.352,-0.088292494
678,81.5429547,0.354,-0.088485017
679,81.663381,0.356,-0.088239148
680,81.7838252,0.358,-0.088375852
681,81.90424724,0.36,-0.087980792
682,82.02472614,0.362,-0.087968633
683,82.14517178,0.364,-0.088037655
684,82.2656192,0.366,-0.088012263
685,82.3860477,0.368,-0.088031307
686,82.5064999,0.37,-0.088008329
687,82.62693506,0.372,-0.088154808
688,82.74738424,0.374,-0.088095322
689,82.86781674,0.376,-0.088142976
690,82.98828626,0.378,-0.087590232
691,83.10870954,0.38,-0.087496921
692,83.22917304,0.382,-0.087636247
693,83.3496028,0.384,-0.087696299
694,83.47004702,0.386,-0.08752425
695,83.59049126,0.388,-0.087429062
696,83.71093388,0.39,-0.087560102
697,83.83139432,0.392,-0.087434307
698,83.95182876,0.394,-0.087359175
699,84.07228604,0.396,-0.086974457
700,84.19273438,0.398,-0.08737351
701,84.31320548,0.4,-0.087238267
702,84.43365748,0.402,-0.087430939
703,84.55411648,0.404,-0.087186024
704,84.67456432,0.406,-0.087343708
705,84.7950247,0.408,-0.087294683
706,84.9154676,0.41,-0.08714439
707,85.03590914,0.412,-0.087338582
708,85.15637574,0.414,-0.087091073
709,85.27680296,0.416,-0.087073788
710,85.39725294,0.418,-0.086752549
711,85.5176894,0.42,-0.086713806
712,85.63815396,0.422,-0.08647956
713,85.75858858,0.424,-0.086743727
714,85.8790323,0.426,-0.086428717
715,85.9994728,0.428,-0.086541519
716,86.11991746,0.43,-0.086294666
717,86.24037076,0.432,-0.086249664
718,86.36081264,0.434,-0.086350992
719,86.48125982,0.436,-0.086066708
720,86.60168812,0.438,-0.085935399
721,86.72214174,0.44,-0.085698411
722,86.8425651,0.442,-0.085702136
723,86.96301508,0.444,-0.085576132
724,87.083458,0.446,-0.085521802
725,87.20390308,0.448,-0.085170969
726,87.32433572,0.45,-0.085197821
727,87.44478456,0.452,-0.084853426
728,87.56522774,0.454,-0.084524676
729,87.68567336,0.456,-0.084450856
730,87.80612438,0.458,-0.084124222
731,87.92657018,0.46,-0.084103629
732,88.04701854,0.462,-0.083680257
733,88.16747262,0.464,-0.083483323
734,88.28789922,0.466,-0.083223507
735,88.40833278,0.468,-0.083116695
736,88.52878438,0.47,-0.082681939
737,88.6492235,0.472,-0.082330421
738,88.76968138,0.474,-0.081980243
739,88.89012602,0.476,-0.081646547
740,89.01059038,0.478,-0.081347987
741,89.13103346,0.48,-0.080806389
742,89.25147922,0.482,-0.080557391
743,89.37189676,0.484,-0.08016552
744,89.49234212,0.486,-0.079686269
745,89.6127775,0.488,-0.078975484
746,89.73323566,0.49,-0.078488931
747,89.85368402,0.492,-0.077812567
748,89.9741195,0.494,-0.077257827
749,90.09457088,0.496,-0.076682046
750,90.21501078,0.498,-0.075763389
751,90.33548454,0.5,-0.075460657
752,90.4559188,0.502,-0.074756518
753,90.57637208,0.504,-0.074073568
754,90.69681716,0.506,-0.073474929
755,90.81727044,0.508,-0.072754636
756,90.93770844,0.51,-0.071951196
757,91.05816982,0.512,-0.070889369
758,91.17861346,0.514,-0.069923714
759,91.29905886,0.516,-0.068971604
760,91.4195184,0.518,-0.068000227
761,91.53994574,0.52,-0.066795692
762,91.66039666,0.522,-0.065841347
763,91.78084084,0.524,-0.064512148
764,91.90129308,0.526,-0.063306227
765,92.02174732,0.528,-0.06194596
766,92.14220388,0.53,-0.060406283
767,92.26264192,0.532,-0.059090242
768,92.38307658,0.534,-0.057571784
769,92.50350862,0.536,-0.055986583
770,92.62395362,0.538,-0.054413155
771,92.74439802,0.54,-0.052866966
772,92.86484388,0.542,-0.051108822
773,92.9853023,0.544,-0.049263105
774,93.10574964,0.546,-0.047307879
775,93.22620314,0.548,-0.045293733
776,93.34664482,0.55,-0.043025613
777,93.46710474,0.552,-0.040843904
778,93.58753682,0.554,-0.038601443
779,93.70799844,0.556,-0.036056876
780,93.82842532,0.558,-0.033719078
781,93.94889276,0.56,-0.031055957
782,94.06933196,0.562,-0.02858679
783,94.18979912,0.564,-0.025729701
784,94.31024114,0.566,-0.022835299
785,94.43069166,0.568,-0.020005137
786,94.55113388,0.57,-0.016943827
787,94.67159124,0.572,-0.013699144
788,94.7920454,0.574,-0.010517314
789,95.00375024,0.576,-0.00664648
790,95.1242169,0.578,-0.003669845
791,95.33663288,0.58,-0.000119599
792,95.5654743,0.582,0.003631415
793,95.6859586,0.584,0.007046488
794,95.91477168,0.586,0.010913849
795,96.0352524,0.588,0.015027463
796,96.15569642,0.59,0.019034863
797,96.2761576,0.592,0.023174658
798,96.39659502,0.594,0.027513787
799,96.51705812,0.596,0.031829938
800,96.63749476,0.598,0.036482513
801,96.7579381,0.6,0.040969744
802,96.87838372,0.602,0.045760438
803,96.99882528,0.604,0.050640568
804,97.119289,0.606,0.055621125
805,97.23972266,0.608,0.060774617
806,97.36017156,0.61,0.065904409
807,97.48060682,0.612,0.071240552
808,97.60105586,0.614,0.07676255
809,97.72150106,0.616,0.082383096
810,97.84196356,0.618,0.087919191
811,97.96240464,0.62,0.093857974
812,98.08286466,0.622,0.099707313
813,98.2033102,0.624,0.104981281
814,98.37489132,0.626,0.112066269
815,98.49535242,0.628,0.118534088
816,98.61581732,0.63,0.12481308
817,98.73625008,0.632,0.13130188
818,98.85671634,0.634,0.137886047
819,98.9771524,0.636,0.144687653
820,99.09758982,0.638,0.151479721
821,99.21804284,0.64,0.158538818
822,99.33848112,0.642,0.165634155
823,99.45894704,0.644,0.17291069
824,99.57936728,0.646,0.180423737
825,99.6998248,0.648,0.187829971
826,99.82026102,0.65,0.195583344
827,99.9407106,0.652,0.203458786
828,100.0611404,0.654,0.211219788
829,100.1815831,0.656,0.219255447
830,100.3020252,0.658,0.227329254
831,100.4224788,0.66,0.235687256
832,100.5429249,0.662,0.244056702
833,100.663377,0.664,0.252435684
834,100.7838335,0.666,0.261131287
835,100.9042649,0.668,0.269962311
836,101.0247118,0.67,0.278747559
837,101.145168,0.672,0.287857056
838,101.2656175,0.674,0.296878815
839,101.3860574,0.676,0.306159973
840,101.5065069,0.678,0.315603256
841,101.6269355,0.68,0.325025558
842,101.7473975,0.682,0.334733963
843,101.867831,0.684,0.344467163
844,101.9882941,0.686,0.354345322
845,102.1087351,0.688,0.36435318
846,102.2291766,0.69,0.374362946
847,102.3496255,0.692,0.384666443
848,102.4700666,0.694,0.395080566
849,102.5905066,0.696,0.399856567
850,102.7109502,0.698,0.399856567
851,102.8313985,0.7,0.399860382
852,102.9518366,0.702,0.399852753
853,103.0722796,0.704,0.399858475
854,103.1927052,0.706,0.39985466
855,103.3131481,0.708,0.399858475
856,103.4335818,0.71,0.39985466
857,103.5540241,0.712,0.39985466
858,103.6744519,0.714,0.39985466
859,103.794877,0.716,0.399856567
860,103.9153141,0.718,0.399862289
861,104.0357557,0.72,0.39985466
862,104.1562059,0.722,0.39985466
863,104.276636,0.724,0.399860382
864,104.3970772,0.726,0.399858475
865,104.517505,0.728,0.39985466
866,104.6379476,0.73,0.399858475
867,104.7583754,0.732,0.39985466
868,104.8788188,0.734,0.39985466
869,104.9992447,0.736,0.399856567
870,105.119691,0.738,0.399858475
871,105.2401235,0.74,0.399850845
872,105.3605687,0.742,0.399858475
873,105.4810066,0.744,0.39985466
874,105.6014292,0.746,0.399850845
875,105.7218732,0.748,0.399852753
876,105.8423115,0.75,0.39985466
877,105.9627599,0.752,0.399852753
878,106.0831919,0.754,0.399850845
879,106.2036407,0.756,0.399858475
880,106.3240715,0.758,0.399852753
881,106.444517,0.76,0.39985466
882,106.5649473,0.762,0.399850845
883,106.6854033,0.764,0.399850845
884,106.8058378,0.766,0.399852753
885,106.9262944,0.768,0.39985466
886,107.0467222,0.77,0.39985466
887,107.1671597,0.772,0.399852753
888,107.2876079,0.774,0.399852753
889,107.4080299,0.776,0.399860382
890,107.5284838,0.778,0.399850845
891,107.6489142,0.78,0.39985466
892,107.769365,0.782,0.399852753
893,107.8897953,0.784,0.399856567
894,108.0102403,0.786,0.399850845
895,108.1306739,0.788,0.399850845
896,108.2511218,0.79,0.39985466
897,108.3715501,0.792,0.399852753
898,108.4919926,0.794,0.399860382
899,108.6124187,0.796,0.399852753
900,108.7328554,0.798,0.399848938
901,108.8532981,0.8,0.399850845
902,108.9737347,0.802,0.399847031
903,109.0941769,0.804,0.399848938
904,109.2146034,0.806,0.399850845
905,109.3350458,0.808,0.399850845
906,109.4554798,0.81,0.399852753
907,109.5759282,0.812,0.399850845
908,109.6963744,0.814,0.399848938
909,109.8168168,0.816,0.399845123
910,109.9372572,0.818,0.399847031
911,110.0577001,0.82,0.399850845
912,110.1781315,0.822,0.399848938
913,110.298574,0.824,0.399847031
914,110.4190185,0.826,0.399850845
915,110.5394614,0.828,0.399847031
916,110.6599043,0.83,0.399847031
917,110.7803462,0.832,0.399852753
918,110.9007899,0.834,0.399847031
919,111.0212252,0.836,0.399843216
920,111.1416687,0.838,0.399843216
921,111.262089,0.84,0.399847031
922,111.3825357,0.842,0.399847031
923,111.5029746,0.844,0.399850845
924,111.6234235,0.846,0.399847031
925,111.7438596,0.848,0.399845123
926,111.8642794,0.85,0.399848938
927,111.9847291,0.852,0.399850845
928,112.1051576,0.854,0.399847031
929,112.2255979,0.856,0.399847031
930,112.346031,0.858,0.399848938
931,112.4664872,0.86,0.399852753
932,112.586916,0.862,0.399847031
933,112.7073606,0.864,0.399847031
934,112.8277868,0.866,0.399848938
935,112.9482353,0.868,0.399848938
936,113.0686672,0.87,0.399852753
937,113.1891186,0.872,0.399845123
938,113.3095579,0.874,0.399843216
939,113.4300277,0.876,0.399843216
940,113.5504735,0.878,0.399850845
941,113.6709014,0.88,0.399847031
942,113.7913597,0.882,0.399843216
943,113.9117917,0.884,0.399850845
944,114.0322395,0.886,0.399847031
945,114.1526752,0.888,0.399848938
946,114.2731193,0.89,0.399848938
947,114.3935518,0.892,0.399845123
948,114.5140012,0.894,0.399848938
949,114.6344327,0.896,0.399848938
950,114.7548765,0.898,0.399850845
951,114.8752973,0.9,0.399843216
952,114.9957444,0.902,0.399848938
953,115.1161768,0.904,0.399848938
954,115.2366209,0.906,0.399847031
955,115.357068,0.908,0.399850845
956,115.4774953,0.91,0.399848938
957,115.5979414,0.912,0.399843216
958,115.7183732,0.914,0.399843216
959,115.8388287,0.916,0.399843216
960,115.9592658,0.918,0.399847031
961,116.0797225,0.92,0.399847031
962,116.2001521,0.922,0.399848938
963,116.3206065,0.924,0.399848938
964,116.4410381,0.926,0.399850845
965,116.5614833,0.928,0.39985466
966,116.681921,0.93,0.399848938
967,116.802349,0.932,0.399847031
968,116.9227977,0.934,0.399847031
969,117.0432303,0.936,0.399848938
970,117.1636821,0.938,0.399841309
971,117.284102,0.94,0.399843216
972,117.4045466,0.942,0.399847031
973,117.5249807,0.944,0.399847031
974,117.6454282,0.946,0.399845123
975,117.7658619,0.948,0.399843216
976,117.8863016,0.95,0.399841309
977,118.0067458,0.952,0.399839401
978,118.1271961,0.954,0.399845123
979,118.2476267,0.956,0.399841309
980,118.3680848,0.958,0.399843216
981,118.4885267,0.96,0.399847031
982,118.6089645,0.962,0.399850845
983,118.7294085,0.964,0.399845123
984,118.8498457,0.966,0.399847031
985,118.9702918,0.968,0.399843216
986,119.0907275,0.97,0.399843216
987,119.2111767,0.972,0.399841309
988,119.3316077,0.974,0.399845123
989,119.4520636,0.976,0.399839401
990,119.5725023,0.978,0.399841309
991,119.6929484,0.98,0.399839401
992,119.8133803,0.982,0.399839401
993,119.9338296,0.984,0.399841309
994,120.0542595,0.986,0.399843216
995,120.1746936,0.988,0.399841309
996,120.2951442,0.99,0.399839401
997,120.4155752,0.992,0.399843216
998,120.5360332,0.994,0.399845123
999,120.6564757,0.996,0.399843216
1000,120.7769255,0.998,0.399847031
1001,120.8973539,1,0.399843216
